Word,Difficulty,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 plus
manly,18,0,2,17,37,29,12,2
molar,21,0,4,21,38,26,9,1
havoc,33,0,2,16,38,30,12,2
impel,31,0,3,21,40,25,9,1
condo,32,0,2,17,35,29,14,3
judge,28,0,2,8,16,26,33,14
extra,37,1,5,20,35,28,10,1
poise,19,2,11,34,32,15,6,1
aorta,33,0,7,26,35,20,10,3
excel,42,0,1,13,34,34,15,2
lunar,26,0,5,32,40,17,4,0
third,26,1,10,47,32,9,2,0
slate,15,6,14,33,27,13,5,1
taper,19,0,8,28,30,20,11,3
chord,25,0,7,39,38,13,3,0
globe,26,0,6,24,32,24,11,3
rival,29,0,7,27,35,22,8,1
usual,48,0,3,20,39,27,10,1
spoke,23,0,6,31,38,19,5,0
apply,42,0,5,28,38,22,7,1
naive,23,1,7,24,32,24,11,1
knock,50,0,3,18,43,27,8,1
braid,22,0,10,36,35,14,3,0
infer,29,0,3,19,33,26,14,3
joust,26,0,6,29,34,21,8,2
amber,27,0,6,22,33,24,12,3
woken,24,0,2,10,25,36,23,4
adore,26,2,17,32,29,15,5,1
torso,32,0,4,35,36,17,6,1
chafe,23,0,6,30,33,19,9,2
eject,53,0,2,11,35,36,14,2
study,24,0,6,30,33,19,10,2
undue,46,0,3,19,35,29,13,2
tepid,26,0,10,38,35,13,3,0
happy,38,0,6,28,39,19,6,1
clean,26,1,17,36,31,12,3,0
itchy,33,0,8,28,40,18,5,1
feast,21,5,13,25,27,19,10,2
drive,23,1,12,32,30,18,6,1
prime,22,1,10,26,32,21,9,1
axiom,34,0,5,19,33,27,13,3
brave,20,1,6,17,27,27,18,5
avert,32,0,7,26,35,22,9,1
glyph,34,0,2,23,49,20,5,1
there,31,0,14,35,33,14,4,0
baker,19,0,5,16,23,24,22,10
snarl,23,0,5,21,31,24,15,4
maple,20,1,6,26,36,21,8,1
inane,36,0,8,25,30,21,13,3
valet,20,0,4,22,38,25,9,1
medal,26,0,5,25,38,23,8,1
unite,25,1,11,31,33,18,5,1
rainy,19,1,16,38,31,11,3,1
spell,39,0,4,24,37,24,9,1
begin,28,0,6,26,36,23,7,1
stale,19,2,19,30,27,15,6,2
dream,27,5,14,31,29,15,4,1
photo,38,0,5,34,43,15,3,0
aloud,26,1,18,31,30,15,4,1
inept,32,0,6,30,39,20,6,1
piney,15,0,1,14,37,33,14,2
aptly,27,0,3,26,41,23,7,1
waltz,29,0,2,11,29,35,19,3
libel,39,0,3,15,32,32,16,2
sneak,27,0,7,28,36,21,7,1
carry,25,0,4,22,35,24,12,3
flout,26,0,6,28,37,21,7,1
foggy,38,0,2,13,35,32,15,3
fault,21,0,7,27,35,22,8,1
mummy,44,0,1,4,14,27,37,18
spiel,22,0,7,32,36,19,6,1
grove,25,0,4,18,30,28,17,3
denim,27,0,5,29,40,20,5,0
quirk,31,0,3,23,39,24,9,2
exist,34,0,5,24,38,23,8,1
stein,29,1,12,34,32,16,5,1
spade,21,1,8,29,36,19,6,1
catch,37,0,7,18,20,15,16,23
floor,37,0,3,23,44,24,6,0
equal,37,0,5,23,35,25,11,2
ionic,46,0,2,13,25,28,21,11
valid,26,0,4,28,38,21,8,1
enjoy,36,0,3,12,29,33,20,3
howdy,25,0,2,13,32,32,17,4
vigor,30,0,2,15,35,31,14,2
dandy,32,0,2,11,23,29,24,11
sloth,22,1,10,38,34,13,3,0
marxh,32,0,9,30,35,19,6,1
bough,24,0,3,17,35,28,13,3
sting,27,1,10,30,33,18,8,2
twine,24,0,6,28,40,20,5,1
leave,25,0,4,16,34,31,12,1
scorn,26,0,8,31,35,20,6,1
scald,22,0,4,23,36,24,11,2
usurp,49,0,3,21,38,26,9,1
soggy,35,0,2,18,38,28,11,2
brisk,27,0,5,23,38,24,7,1
admit,34,0,10,25,34,22,8,1
grate,19,1,14,29,28,16,8,3
glory,23,0,6,30,39,19,5,0
saint,17,1,14,35,29,15,5,1
recap,29,0,5,30,35,21,8,1
alike,23,0,6,20,33,27,12,2
trice,22,0,5,24,25,18,17,11
stick,29,1,9,36,35,14,4,0
chute,22,0,11,37,36,12,3,0
parer,25,0,0,4,11,15,22,48
doubt,24,1,12,32,34,16,4,0
thyme,29,1,5,24,41,23,5,0
alpha,44,0,3,19,40,28,9,1
booze,26,0,1,7,27,38,23,4
tibia,38,0,1,14,40,30,12,2
lofty,22,0,4,19,34,27,13,3
theme,33,0,8,29,40,18,4,0
class,27,0,4,21,32,22,13,7
leery,28,0,3,17,37,28,12,2
taunt,31,0,4,19,27,21,16,13
whoop,44,0,1,16,47,29,7,1
inter,28,0,6,25,36,23,8,1
gully,33,0,1,9,27,31,25,7
charm,26,1,12,32,34,16,5,1
fungi,31,0,2,18,41,28,9,1
prize,25,0,5,12,20,32,26,5
onset,28,0,4,29,40,21,6,1
chief,26,1,6,32,38,18,5,0
gauze,25,0,2,11,24,31,25,8
ruder,36,0,2,16,33,29,16,4
irony,23,0,6,29,34,21,8,1
clown,28,1,8,29,36,20,6,1
needy,31,0,2,21,41,26,9,1
woven,24,0,2,13,32,32,17,3
merit,23,0,7,33,37,17,5,0
waste,21,1,7,19,27,24,17,5
treat,34,1,22,32,26,14,5,1
shrug,28,0,4,23,36,26,10,1
twang,28,0,3,22,43,25,7,1
twice,26,1,6,28,38,21,6,1
gruel,24,0,3,19,39,29,9,1
poker,20,0,4,17,30,27,17,5
khaki,49,0,2,17,33,28,16,4
hunky,25,0,1,11,33,25,22,7
label,38,0,4,18,32,29,15,2
glean,29,0,6,23,37,24,8,1
cling,26,0,4,20,34,27,13,2
patty,30,0,2,16,39,29,12,1
unfit,35,0,3,24,38,25,9,1
smear,25,0,2,16,39,29,12,2
alien,22,3,17,31,29,15,4,0
buggy,40,0,1,9,29,34,22,5
rhyme,31,0,4,22,39,25,8,1
youth,27,1,5,17,31,29,15,3
coyly,30,0,0,4,17,28,35,15
quart,26,0,5,20,33,27,13,2
cramp,25,1,8,26,33,19,10,2
bluff,50,0,2,14,42,31,10,1
upset,29,0,5,30,38,20,6,1
stomp,29,0,7,26,32,21,11,2
motto,43,0,1,11,36,36,14,1
cinch,36,0,2,15,24,22,25,13
elope,36,0,4,22,32,26,13,2
power,20,2,6,19,29,24,15,4
midge,23,0,2,18,39,28,10,2
tryst,39,0,3,26,41,23,6,1
aphid,35,0,6,24,36,23,9,2
trite,28,0,4,14,22,22,23,15
angry,27,0,5,27,38,21,7,1
flock,29,0,4,22,37,27,9,1
wacky,24,0,3,18,39,27,10,2
roomy,26,0,2,17,41,28,10,2
wedge,29,0,2,11,32,37,17,2
liver,23,0,4,16,26,25,20,8
bland,21,0,7,31,38,18,4,0
night,31,1,8,27,27,17,13,7
madam,45,0,3,13,35,34,14,2
berth,21,0,7,24,35,24,9,1
stead,25,1,6,20,27,28,16,3
voice,22,1,5,24,35,25,9,1
agape,35,0,2,18,36,27,15,3
fluff,56,0,0,4,25,44,23,4
field,22,1,6,25,36,23,9,1
sever,21,0,2,13,27,29,21,7
lilac,41,0,2,17,38,29,12,1
egret,39,0,3,14,33,33,15,2
pinto,23,0,5,25,41,22,6,1
hutch,46,0,1,12,28,28,21,9
gawky,25,0,1,5,22,33,28,10
droll,37,0,2,16,31,31,17,3
retro,40,0,6,24,35,24,9,1
rusty,24,0,9,37,34,13,5,1
beady,17,0,3,19,39,29,10,1
smite,20,0,6,23,35,24,11,2
brink,25,0,4,22,41,24,7,1
awful,35,0,5,21,33,27,12,2
gloat,26,0,8,21,31,26,12,2
input,34,0,5,30,38,21,6,1
loser,21,1,10,28,32,19,8,2
cacao,41,0,1,9,27,36,23,4
blown,28,0,6,23,35,26,10,1
apron,31,0,7,30,38,19,5,1
primo,27,0,3,22,38,25,10,2
atone,24,2,16,34,29,14,4,1
donor,31,0,3,27,38,23,7,1
float,24,1,12,30,32,18,6,1
goose,26,0,2,12,28,32,21,5
piety,18,0,4,25,41,22,7,1
girth,24,0,6,23,33,23,12,3
trait,33,0,6,22,35,24,11,2
flood,37,0,3,20,40,28,8,1
gloom,42,0,2,14,35,35,13,1
depth,25,0,6,28,39,20,6,1
froth,24,0,5,22,35,25,11,1
peach,23,1,13,38,32,13,3,0
showy,23,0,2,16,37,30,13,2
creak,26,0,5,21,32,25,14,3
manor,23,0,6,27,34,21,10,2
atoll,41,0,6,28,36,21,8,1
bayou,32,0,6,17,33,29,13,2
crept,25,0,4,27,38,22,7,1
tiara,30,0,8,36,33,17,6,1
asset,45,0,7,28,34,21,8,1
vouch,28,0,2,9,25,33,24,6
album,33,0,5,26,35,24,9,1
hinge,23,0,5,25,37,22,9,2
money,14,1,7,26,36,21,8,1
scrap,27,1,9,28,34,20,8,1
gamer,21,1,4,17,28,26,18,6
glass,30,0,4,19,33,27,14,3
scour,26,0,8,34,35,17,5,1
being,23,0,4,22,37,26,10,1
delve,26,0,2,14,32,33,16,2
yield,27,0,4,16,29,29,18,4
metal,26,1,10,31,34,18,7,1
tipsy,23,0,6,33,38,17,5,1
slung,25,0,2,16,37,31,13,2
farce,19,0,9,26,32,21,9,1
gecko,30,0,2,16,38,29,12,2
shine,20,1,14,32,30,17,6,1
canny,27,0,2,10,30,34,20,4
midst,26,0,3,25,39,24,9,1
badge,21,0,4,20,35,26,12,2
homer,21,0,3,16,26,24,19,12
train,25,6,26,32,22,10,3,0
hairy,19,1,8,24,33,23,10,1
story,21,1,10,23,29,24,11,2
forgo,32,0,1,9,26,37,23,3
larva,35,0,2,10,25,35,23,4
trash,25,2,19,34,27,13,4,1
zesty,27,0,2,12,27,30,22,7
shown,28,0,6,26,36,22,8,1
heist,25,1,13,32,31,16,6,1
askew,36,0,3,13,29,32,19,4
inert,30,0,7,27,34,22,9,1
olive,27,1,6,25,34,23,10,1
plant,22,2,19,39,28,10,3,0
oxide,31,0,2,11,30,33,21,4
cargo,23,0,5,20,34,27,12,2
foyer,20,0,2,10,19,19,23,26
flair,24,1,8,30,36,18,6,1
ample,27,0,4,20,35,27,11,2
cheek,31,0,3,19,40,28,9,1
shame,20,1,11,22,25,21,15,5
mince,21,0,6,24,35,24,10,1
chunk,29,1,4,29,42,18,5,1
royal,28,1,5,24,36,23,9,1
squad,29,0,3,20,33,27,14,2
black,26,1,10,31,34,18,6,1
stair,24,2,21,36,26,11,4,1
scare,19,1,12,23,26,21,13,4
foray,17,0,2,14,31,31,19,4
comma,40,0,2,13,33,33,17,3
natal,34,0,2,14,32,32,17,3
shawl,26,0,3,16,31,30,16,3
fewer,24,0,2,10,24,32,26,6
trope,22,1,16,33,28,15,6,1
snout,25,1,4,19,27,26,18,5
lowly,35,0,2,9,26,32,24,8
stove,24,0,5,16,24,27,21,6
shall,35,0,3,17,30,28,17,4
found,21,1,6,17,22,20,21,14
nymph,37,1,2,18,44,26,26,9
epoxy,37,0,2,13,31,33,18,3
depot,26,0,5,29,36,20,7,1
chest,28,1,14,35,31,14,5,1
purge,22,1,4,22,35,26,11,2
slosh,34,0,2,19,36,27,13,2
their,29,2,14,36,30,13,4,0
renew,30,0,4,20,33,27,13,2
allow,44,0,5,21,32,26,14,3
saute,14,1,8,31,34,19,6,1
movie,23,1,5,18,30,26,16,3
cater,18,1,7,19,22,19,18,15
tease,22,1,16,32,30,16,6,1
smelt,25,0,5,19,33,28,13,2
focus,21,1,4,23,36,24,10,1
today,20,1,7,29,35,20,7,1
watch,29,1,6,14,18,17,24,20
lapse,24,0,8,31,34,19,7,1
month,22,1,5,26,37,22,8,1
sweet,27,1,5,18,31,28,15,2
hoard,20,1,9,30,34,19,7,1
cloth,24,1,8,33,34,17,7,1
brine,19,1,9,25,29,22,12,3
ahead,37,1,5,20,35,26,12,2
mourn,23,1,8,29,34,19,8,1
nasty,22,1,7,26,31,21,11,2
rupee,24,1,2,17,35,30,13,2
choke,24,1,8,30,36,18,6,1
chant,23,1,9,33,33,16,7,1
spill,38,1,5,26,34,22,10,2
vivid,55,1,2,10,29,33,21,4
bloke,22,1,6,21,32,25,12,2
trove,23,1,5,16,24,25,22,8
thorn,28,1,14,38,30,12,4,0
other,32,1,9,26,30,21,10,2
tacit,35,1,4,21,32,26,14,3
swill,38,1,1,8,19,31,30,10
dodge,34,1,3,15,29,27,19,7
shake,20,1,6,16,23,24,21,9
caulk,23,1,4,20,31,26,15,3
aroma,39,1,6,25,33,22,11,2
cynic,48,1,6,25,33,22,11,2
robin,30,1,6,29,34,21,8,1
ultra,32,1,7,23,34,24,10,1
ulcer,26,1,4,18,30,28,16,3
pause,20,1,8,26,32,21,10,2
humor,30,1,5,22,34,25,11,2
frame,20,1,10,20,24,24,17,3
elder,35,1,3,13,24,30,24,5
skill,40,1,3,17,33,27,16,3
aloft,27,1,4,22,36,25,11,2
pleat,25,1,10,28,31,19,9,2
shard,21,1,7,22,28,25,14,4
moist,22,3,13,32,29,16,7,1
those,25,1,13,34,30,15,6,1
light,30,1,10,25,27,19,12,5
wrung,29,0,2,18,39,27,12,2
could,20,1,7,29,35,20,8,1
perky,20,1,4,17,30,27,17,4
mount,21,1,9,29,33,19,7,1
whack,31,1,4,22,37,24,10,2
sugar,24,1,6,25,34,23,9,1
knoll,43,1,1,11,29,33,21,4
crimp,27,1,5,28,38,20,7,1
wince,23,1,3,17,33,29,15,3
prick,28,1,8,30,33,19,7,1
robot,36,1,8,29,34,20,8,1
point,20,1,16,37,28,12,4,1
proxy,30,1,2,11,24,31,26,6
shire,20,1,8,32,32,18,8,2
solar,18,1,9,32,32,18,7,1
panic,28,1,9,35,34,16,5,1
tangy,20,1,4,21,30,24,15,5
abbey,44,1,2,13,29,31,20,3
favor,26,1,4,15,26,29,21,4
drink,26,1,9,35,34,16,5,1
query,26,1,4,16,30,30,17,2
gorge,35,1,3,13,27,30,22,4
crank,23,1,5,23,31,24,14,2
slump,27,1,3,23,39,24,9,1
